Medicine's Name,Generic Name,Image_1
Valoate?,Sodium valproate+ Valproic acid,https://www.squarepharma.com.bd/products/Valoate-CR-500-Website.jpg
Vanprox?,Cefpodoxime Proxetil,https://www.squarepharma.com.bd/products/Vanprox-PFS-50-ml.jpg
VardamateTM,Vardenafil,https://www.squarepharma.com.bd/products/Vardamate%2020.jpg
Vertina? Plus,Meclizine HCl + Pyridoxine HCl,https://www.squarepharma.com.bd/products/Vertina_Plus-removebg-preview.png
Vertina?-D,Doxylamine Succinate + Pyridoxine Hydrochloride,https://www.squarepharma.com.bd/products/Vertina_D-removebg-preview.png
Vertina?-DX,Doxylamine Succinate + Pyridoxine Hydrochloride,https://www.squarepharma.com.bd/products/Vertina%20DX.jpg
Viglimet?,Vildagliptin + Metformin,https://www.squarepharma.com.bd/products/Viglimet%2050_850.gif
Viglita?,Vildagliptin,https://www.squarepharma.com.bd/products/Viglita-50_e.jpg
VigorexTM,Sildenafil,https://www.squarepharma.com.bd/products/Vigorex-100.jpg
VigosolTM IV,Solution of 5% Composite Amino Acid with Electrolytes & D-Sorbitol,https://www.squarepharma.com.bd/products/Vigosol_1.jpg
VilantiTM Cozycap,Vilanterol & Fluticasone Furoate,https://www.squarepharma.com.bd/products/vilanti%20200.jpg
Viodin?,Povidone Iodine,https://www.squarepharma.com.bd/products/Viodin%20Mouthwash.jpg
Virux Tablet?,Aciclovir,https://www.squarepharma.com.bd/products/Virux-400_l.jpg
Virux?,Aciclovir,https://www.squarepharma.com.bd/products/Virux-Cream-(600x400).png
Virux? HC,Aciclovir BP 5% & Hydrocortisone BP 1%,https://www.squarepharma.com.bd/products/virux_hc_l.jpg
Virux? IV Injection,Acyclovir USP,https://www.squarepharma.com.bd/products/virux_500.jpg
VolinacTM,Diclofenac Sodium,https://www.squarepharma.com.bd/products/volinac_large.jpg
VolinacTM MAX,Diclofenac Sodium,https://www.squarepharma.com.bd/products/Image_Volinac%20Max.jpg
VonizaTM,Vonoprazan,https://www.squarepharma.com.bd/products/Voniza%2020%20for%20website.png
VonokitTM,Vonoprazan + Amoxicillin + Clarithromycin,https://www.squarepharma.com.bd/products/Vonokit%20PRO_Website%20copy.jpg
Vori?,Voriconazole,https://www.squarepharma.com.bd/products/Vori%20inj.%20for%20website.jpg
WaxnilTM,Sodium Bicarbonate,https://www.squarepharma.com.bd/products/Waxnil_Pack2.jpg
Xenole?,Naproxen+Esomeprazole,https://www.squarepharma.com.bd/products/Xenole_u.png
Xfin?,Terbinafine HCL,https://www.squarepharma.com.bd/products/Xfin_cream.jpg
XposTM,Posaconazole,https://www.squarepharma.com.bd/products/XPOSE_400X600.jpg
Xten?,Tenoxicam,https://www.squarepharma.com.bd/products/XTEN.jpg
Xylocon?,Oxymetazoline,https://www.squarepharma.com.bd/products/xylocon_l.jpg
Zesup?,Zinc Sulphate,https://www.squarepharma.com.bd/products/Zesup-20-web.jpg
Zif-CI?,"Zinc Sulfate, Folic Acid & Carbonyl Iron",https://www.squarepharma.com.bd/products/ZIF-CL.jpg
Zif? Forte,"Carbonyl Iron, Folic Acid, Vitamin B-Complex, Vitamin C & Zinc Sulphate Monohydrate",https://www.squarepharma.com.bd/products/Zif-Forte_n.jpg
Zif?-A,"Ferrous Ascorbate, Folic Acid and Zinc Sulfate Monohydrate",https://www.squarepharma.com.bd/products/Zif%20A%20for%20Website.jpg
Zifolet?,Folic Acid and Zinc Sulfate Monohydrate,https://www.squarepharma.com.bd/products/ZIFOLET.jpg
Ziliron-B?,"Iron (III) Hydroxide Polymaltose Complex, Folic Acid, Vitamin B-Complex & Zinc Sulphate Monohydrate",https://www.squarepharma.com.bd/products/ZILIRON-B.jpg
Zimax?,Azithromycin,https://www.squarepharma.com.bd/products/Zimax%20500%20IV%20Inj..jpg
Zolivox?,Linezolid USP,https://www.squarepharma.com.bd/products/Zolivox%20PFS.jpg
Zox?,Nitazoxanide,https://www.squarepharma.com.bd/products/ZOX-500.jpg
